LPRES.Altitude;Comb_Chamb.OF;Pump_FUEL_LH2.U;Pump_LOX_OXIDIZER.U;Comb_Chamb.p_out_ch;Comb_Chamb.M_r;Heat_exchanger_1.h.T;ThrustMonitor_1.M_out
0;3;438.015;108.858;1641.96;2.8868;156.749;5.45568
0;3.12;438.015;108.858;1664.11;2.88156;157.978;5.42912
0;3.24;438.015;108.858;1686.05;2.87644;159.171;5.40331
0;3.36;438.015;108.858;1707.81;2.87145;160.333;5.37821
0;3.48;438.015;108.858;1729.37;2.86657;161.463;5.3538
0;3.6;438.015;108.858;1750.74;2.86181;162.565;5.33003
0;3.72;438.015;108.858;1771.92;2.85715;163.64;5.3069
0;3.84;438.015;108.858;1792.9;2.8526;164.69;5.28437
0;3.96;438.015;108.858;1813.7;2.84816;165.715;5.26242
0;4.08;438.015;108.858;1834.31;2.84381;166.719;5.24103
0;4.2;438.015;108.858;1854.74;2.83955;167.701;5.22019
0;4.32;438.015;108.858;1874.98;2.83539;168.662;5.19986
0;4.44;438.015;108.858;1895.03;2.83132;169.605;5.18003
0;4.56;438.015;108.858;1914.9;2.82733;170.529;5.16068
0;4.68;438.015;108.858;1934.6;2.82343;171.436;5.1418
0;4.8;438.015;108.858;1954.11;2.81961;172.327;5.12337
0;4.92;438.015;108.858;1973.44;2.81587;173.202;5.10537
0;5.04;438.015;108.858;1992.6;2.8122;174.061;5.08779
0;5.16;438.015;108.858;2011.58;2.80861;174.907;5.07061
0;5.28;438.015;108.858;2030.39;2.80509;175.739;5.05382
0;5.4;438.015;108.858;2049.03;2.80164;176.557;5.03741
0;5.52;438.015;108.858;2067.5;2.79825;177.363;5.02137
0;5.64;438.015;108.858;2085.79;2.79493;178.157;5.00568
0;5.76;438.015;108.858;2103.93;2.79168;178.94;4.99033
0;5.88;438.015;108.858;2121.89;2.78848;179.711;4.97531
0;6;438.015;108.858;2139.69;2.78535;180.471;4.96061
0;6.12;438.015;108.858;2157.33;2.78228;181.222;4.94622
0;6.24;438.015;108.858;2174.81;2.77926;181.962;4.93213
0;6.36;438.015;108.858;2192.14;2.7763;182.693;4.91834
0;6.48;438.015;108.858;2209.3;2.77339;183.414;4.90482
0;6.6;438.015;108.858;2226.31;2.77053;184.127;4.89158
0;6.72;438.015;108.858;2243.16;2.76773;184.831;4.87861
0;6.84;438.015;108.858;2259.86;2.76497;185.527;4.86589
0;6.96;438.015;108.858;2276.41;2.76226;186.214;4.85343
0;7.08;438.015;108.858;2292.81;2.7596;186.894;4.84121
0;7.2;438.015;108.858;2309.07;2.75699;187.567;4.82922
0;7.32;438.015;108.858;2325.18;2.75442;188.232;4.81746
0;7.44;438.015;108.858;2341.14;2.75189;188.89;4.80593
0;7.56;438.015;108.858;2356.96;2.74941;189.541;4.79461
0;7.68;438.015;108.858;2372.64;2.74696;190.185;4.78351
0;7.8;438.015;108.858;2388.18;2.74456;190.824;4.77261
0;7.92;438.015;108.858;2403.58;2.7422;191.455;4.7619
0;8.04;438.015;108.858;2411.23;2.74103;191.586;4.75663
0;8.16;438.015;108.858;2403.67;2.74218;190.735;4.76185
0;8.28;438.015;108.858;2396.18;2.74333;189.899;4.76704
0;8.4;438.015;108.858;2388.77;2.74447;189.08;4.7722
0;8.52;438.015;108.858;2381.44;2.7456;188.275;4.77732
0;8.64;438.015;108.858;2374.18;2.74672;187.485;4.78242
0;8.76;438.015;108.858;2367;2.74784;186.709;4.78749
0;8.88;438.015;108.858;2359.89;2.74895;185.946;4.79253
0;9;438.015;108.858;2352.86;2.75005;185.197;4.79754
0;9.12;438.015;108.858;2345.9;2.75114;184.462;4.80252
0;9.24;438.015;108.858;2339;2.75223;183.738;4.80747
0;9.36;438.015;108.858;2332.18;2.75331;183.027;4.81239
0;9.48;438.015;108.858;2325.43;2.75438;182.328;4.81728
0;9.6;438.015;108.858;2318.74;2.75544;181.641;4.82215
0;9.72;438.015;108.858;2312.12;2.7565;180.965;4.82698
0;9.84;438.015;108.858;2305.57;2.75755;180.3;4.83179
0;9.96;438.015;108.858;2299.08;2.75859;179.646;4.83657
0;10.08;438.015;108.858;2292.65;2.75963;179.002;4.84133
0;10.2;438.015;108.858;2286.29;2.76066;178.369;4.84605
0;10.32;438.015;108.858;2279.99;2.76168;177.746;4.85075
0;10.44;438.015;108.858;2273.75;2.7627;177.132;4.85543
0;10.56;438.015;108.858;2267.57;2.76371;176.527;4.86007
0;10.68;438.015;108.858;2261.45;2.76471;175.932;4.86469
0;10.8;438.015;108.858;2255.39;2.76571;175.346;4.86929
0;10.92;438.015;108.858;2249.38;2.7667;174.769;4.87385
0;11.04;438.015;108.858;2243.44;2.76768;174.201;4.8784
0;11.16;438.015;108.858;2237.55;2.76866;173.64;4.88292
0;11.28;438.015;108.858;2231.71;2.76963;173.088;4.88741
0;11.4;438.015;108.858;2225.93;2.77059;172.544;4.89187
0;11.52;438.015;108.858;2220.2;2.77155;172.008;4.89632
0;11.64;438.015;108.858;2214.53;2.77251;171.48;4.90074
0;11.76;438.015;108.858;2208.91;2.77345;170.959;4.90513
0;11.88;438.015;108.858;2203.34;2.7744;170.445;4.9095
0;12;438.015;108.858;2197.82;2.77533;169.938;4.91384
0;12.12;438.015;108.858;2192.35;2.77626;169.439;4.91817
0;12.24;438.015;108.858;2186.93;2.77718;168.946;4.92246
0;12.36;438.015;108.858;2181.56;2.7781;168.46;4.92674
0;12.48;438.015;108.858;2176.24;2.77901;167.98;4.93099
0;12.6;438.015;108.858;2170.97;2.77992;167.507;4.93522
0;12.72;438.015;108.858;2165.74;2.78082;167.04;4.93942
0;12.84;438.015;108.858;2160.56;2.78172;166.58;4.94361
0;12.96;438.015;108.858;2155.43;2.78261;166.125;4.94777
0;13.08;438.015;108.858;2150.34;2.78349;165.676;4.95191
0;13.2;438.015;108.858;2145.3;2.78437;165.233;4.95602
0;13.32;438.015;108.858;2140.3;2.78525;164.796;4.96012
0;13.44;438.015;108.858;2135.34;2.78612;164.364;4.96419
0;13.56;438.015;108.858;2130.43;2.78698;163.937;4.96824
0;13.68;438.015;108.858;2125.56;2.78784;163.516;4.97227
0;13.8;438.015;108.858;2120.73;2.78869;163.1;4.97628
0;13.92;438.015;108.858;2115.94;2.78954;162.689;4.98027
0;14.04;438.015;108.858;2111.19;2.79038;162.284;4.98423
0;14.16;438.015;108.858;2106.49;2.79122;161.883;4.98818
0;14.28;438.015;108.858;2101.82;2.79205;161.487;4.9921
0;14.4;438.015;108.858;2097.19;2.79288;161.095;4.99601
0;14.52;438.015;108.858;2092.61;2.79371;160.709;4.99989
0;14.64;438.015;108.858;2088.06;2.79453;160.326;5.00375
0;14.76;438.015;108.858;2083.54;2.79534;159.949;5.0076
0;14.88;438.015;108.858;2079.07;2.79615;159.575;5.01142
0;15;438.015;108.858;2074.63;2.79695;159.206;5.01523
100000;3;438.015;108.858;1641.96;2.8868;156.749;5.45568
100000;3.12;438.015;108.858;1664.11;2.88156;157.978;5.42912
100000;3.24;438.015;108.858;1686.05;2.87644;159.171;5.40331
100000;3.36;438.015;108.858;1707.81;2.87145;160.333;5.37821
100000;3.48;438.015;108.858;1729.37;2.86657;161.463;5.3538
100000;3.6;438.015;108.858;1750.74;2.86181;162.565;5.33003
100000;3.72;438.015;108.858;1771.92;2.85715;163.64;5.3069
100000;3.84;438.015;108.858;1792.9;2.8526;164.69;5.28437
100000;3.96;438.015;108.858;1813.7;2.84816;165.715;5.26242
100000;4.08;438.015;108.858;1834.31;2.84381;166.719;5.24103
100000;4.2;438.015;108.858;1854.74;2.83955;167.701;5.22019
100000;4.32;438.015;108.858;1874.98;2.83539;168.662;5.19986
100000;4.44;438.015;108.858;1895.03;2.83132;169.605;5.18003
100000;4.56;438.015;108.858;1914.9;2.82733;170.529;5.16068
100000;4.68;438.015;108.858;1934.6;2.82343;171.436;5.1418
100000;4.8;438.015;108.858;1954.11;2.81961;172.327;5.12337
100000;4.92;438.015;108.858;1973.44;2.81587;173.202;5.10537
100000;5.04;438.015;108.858;1992.6;2.8122;174.061;5.08779
100000;5.16;438.015;108.858;2011.58;2.80861;174.907;5.07061
100000;5.28;438.015;108.858;2030.39;2.80509;175.739;5.05382
100000;5.4;438.015;108.858;2049.03;2.80164;176.557;5.03741
100000;5.52;438.015;108.858;2067.5;2.79825;177.363;5.02137
100000;5.64;438.015;108.858;2085.79;2.79493;178.157;5.00568
100000;5.76;438.015;108.858;2103.93;2.79168;178.94;4.99033
100000;5.88;438.015;108.858;2121.89;2.78848;179.711;4.97531
100000;6;438.015;108.858;2139.69;2.78535;180.471;4.96061
100000;6.12;438.015;108.858;2157.33;2.78228;181.222;4.94622
100000;6.24;438.015;108.858;2174.81;2.77926;181.962;4.93213
100000;6.36;438.015;108.858;2192.14;2.7763;182.693;4.91834
100000;6.48;438.015;108.858;2209.3;2.77339;183.414;4.90482
100000;6.6;438.015;108.858;2226.31;2.77053;184.127;4.89158
100000;6.72;438.015;108.858;2243.16;2.76773;184.831;4.87861
100000;6.84;438.015;108.858;2259.86;2.76497;185.527;4.86589
100000;6.96;438.015;108.858;2276.41;2.76226;186.214;4.85343
100000;7.08;438.015;108.858;2292.81;2.7596;186.894;4.84121
100000;7.2;438.015;108.858;2309.07;2.75699;187.567;4.82922
100000;7.32;438.015;108.858;2325.18;2.75442;188.232;4.81746
100000;7.44;438.015;108.858;2341.14;2.75189;188.89;4.80593
100000;7.56;438.015;108.858;2356.96;2.74941;189.541;4.79461
100000;7.68;438.015;108.858;2372.64;2.74696;190.185;4.78351
100000;7.8;438.015;108.858;2388.18;2.74456;190.824;4.77261
100000;7.92;438.015;108.858;2403.58;2.7422;191.455;4.7619
100000;8.04;438.015;108.858;2411.23;2.74103;191.586;4.75663
100000;8.16;438.015;108.858;2403.67;2.74218;190.735;4.76185
100000;8.28;438.015;108.858;2396.18;2.74333;189.899;4.76704
100000;8.4;438.015;108.858;2388.77;2.74447;189.08;4.7722
100000;8.52;438.015;108.858;2381.44;2.7456;188.275;4.77732
100000;8.64;438.015;108.858;2374.18;2.74672;187.485;4.78242
100000;8.76;438.015;108.858;2367;2.74784;186.709;4.78749
100000;8.88;438.015;108.858;2359.89;2.74895;185.946;4.79253
100000;9;438.015;108.858;2352.86;2.75005;185.197;4.79754
100000;9.12;438.015;108.858;2345.9;2.75114;184.462;4.80252
100000;9.24;438.015;108.858;2339;2.75223;183.738;4.80747
100000;9.36;438.015;108.858;2332.18;2.75331;183.027;4.81239
100000;9.48;438.015;108.858;2325.43;2.75438;182.328;4.81728
100000;9.6;438.015;108.858;2318.74;2.75544;181.641;4.82215
100000;9.72;438.015;108.858;2312.12;2.7565;180.965;4.82698
100000;9.84;438.015;108.858;2305.57;2.75755;180.3;4.83179
100000;9.96;438.015;108.858;2299.08;2.75859;179.646;4.83657
100000;10.08;438.015;108.858;2292.65;2.75963;179.002;4.84133
100000;10.2;438.015;108.858;2286.29;2.76066;178.369;4.84605
100000;10.32;438.015;108.858;2279.99;2.76168;177.746;4.85075
100000;10.44;438.015;108.858;2273.75;2.7627;177.132;4.85543
100000;10.56;438.015;108.858;2267.57;2.76371;176.527;4.86007
100000;10.68;438.015;108.858;2261.45;2.76471;175.932;4.86469
100000;10.8;438.015;108.858;2255.39;2.76571;175.346;4.86929
100000;10.92;438.015;108.858;2249.38;2.7667;174.769;4.87385
100000;11.04;438.015;108.858;2243.44;2.76768;174.201;4.8784
100000;11.16;438.015;108.858;2237.55;2.76866;173.64;4.88292
100000;11.28;438.015;108.858;2231.71;2.76963;173.088;4.88741
100000;11.4;438.015;108.858;2225.93;2.77059;172.544;4.89187
100000;11.52;438.015;108.858;2220.2;2.77155;172.008;4.89632
100000;11.64;438.015;108.858;2214.53;2.77251;171.48;4.90074
100000;11.76;438.015;108.858;2208.91;2.77345;170.959;4.90513
100000;11.88;438.015;108.858;2203.34;2.7744;170.445;4.9095
100000;12;438.015;108.858;2197.82;2.77533;169.938;4.91384
100000;12.12;438.015;108.858;2192.35;2.77626;169.439;4.91817
100000;12.24;438.015;108.858;2186.93;2.77718;168.946;4.92246
100000;12.36;438.015;108.858;2181.56;2.7781;168.46;4.92674
100000;12.48;438.015;108.858;2176.24;2.77901;167.98;4.93099
100000;12.6;438.015;108.858;2170.97;2.77992;167.507;4.93522
100000;12.72;438.015;108.858;2165.74;2.78082;167.04;4.93942
100000;12.84;438.015;108.858;2160.56;2.78172;166.58;4.94361
100000;12.96;438.015;108.858;2155.43;2.78261;166.125;4.94777
100000;13.08;438.015;108.858;2150.34;2.78349;165.676;4.95191
100000;13.2;438.015;108.858;2145.3;2.78437;165.233;4.95602
100000;13.32;438.015;108.858;2140.3;2.78525;164.796;4.96012
100000;13.44;438.015;108.858;2135.34;2.78612;164.364;4.96419
100000;13.56;438.015;108.858;2130.43;2.78698;163.937;4.96824
100000;13.68;438.015;108.858;2125.56;2.78784;163.516;4.97227
100000;13.8;438.015;108.858;2120.73;2.78869;163.1;4.97628
100000;13.92;438.015;108.858;2115.94;2.78954;162.689;4.98027
100000;14.04;438.015;108.858;2111.19;2.79038;162.284;4.98423
100000;14.16;438.015;108.858;2106.49;2.79122;161.883;4.98818
100000;14.28;438.015;108.858;2101.82;2.79205;161.487;4.9921
100000;14.4;438.015;108.858;2097.19;2.79288;161.095;4.99601
100000;14.52;438.015;108.858;2092.61;2.79371;160.709;4.99989
100000;14.64;438.015;108.858;2088.06;2.79453;160.326;5.00375
100000;14.76;438.015;108.858;2083.54;2.79534;159.949;5.0076
100000;14.88;438.015;108.858;2079.07;2.79615;159.575;5.01142
100000;15;438.015;108.858;2074.63;2.79695;159.206;5.01523
