Turbine.rpm;Nozzle.A;Turbine.M_2
5000;0.01;0.356204
5000;0.0158;0.57633
5000;0.0216;0.888777
5000;0.0274;1.55842
5000;0.0332;2.39966
5000;0.039;3.73555
5000;0.0448;7.83744
5000;0.0506;****
5000;0.0564;****
5000;0.0622;****
5000;0.068;****
5000;0.0738;****
5000;0.0796;****
5000;0.0854;****
5000;0.0912;****
5000;0.097;****
5000;0.1028;****
5000;0.1086;****
5000;0.1144;****
5000;0.1202;****
5000;0.126;****
5000;0.1318;****
5000;0.1376;****
5000;0.1434;****
5000;0.1492;****
5000;0.155;****
5000;0.1608;****
5000;0.1666;****
5000;0.1724;****
5000;0.1782;****
5000;0.184;****
5000;0.1898;****
5000;0.1956;****
5000;0.2014;****
5000;0.2072;****
5000;0.213;****
5000;0.2188;****
5000;0.2246;****
5000;0.2304;****
5000;0.2362;****
5000;0.242;****
5000;0.2478;****
5000;0.2536;****
5000;0.2594;****
5000;0.2652;****
5000;0.271;****
5000;0.2768;****
5000;0.2826;****
5000;0.2884;****
5000;0.2942;****
5000;0.3;****
7000;0.01;0.351369
7000;0.0158;0.545634
7000;0.0216;0.7683
7000;0.0274;1.1048
7000;0.0332;1.50002
7000;0.039;1.89914
7000;0.0448;2.32866
7000;0.0506;2.81939
7000;0.0564;3.41841
7000;0.0622;4.21486
7000;0.068;5.42168
7000;0.0738;7.78337
7000;0.0796;20.5628
7000;0.0854;****
7000;0.0912;****
7000;0.097;****
7000;0.1028;****
7000;0.1086;****
7000;0.1144;****
7000;0.1202;****
7000;0.126;****
7000;0.1318;****
7000;0.1376;****
7000;0.1434;****
7000;0.1492;****
7000;0.155;****
7000;0.1608;****
7000;0.1666;****
7000;0.1724;****
7000;0.1782;****
7000;0.184;****
7000;0.1898;****
7000;0.1956;****
7000;0.2014;****
7000;0.2072;****
7000;0.213;****
7000;0.2188;****
7000;0.2246;****
7000;0.2304;****
7000;0.2362;****
7000;0.242;****
7000;0.2478;****
7000;0.2536;****
7000;0.2594;****
7000;0.2652;****
7000;0.271;****
7000;0.2768;****
7000;0.2826;****
7000;0.2884;****
7000;0.2942;****
7000;0.3;****
9000;0.01;0.352139
9000;0.0158;0.529937
9000;0.0216;0.71323
9000;0.0274;0.926094
9000;0.0332;1.18784
9000;0.039;1.43208
9000;0.0448;1.66325
9000;0.0506;1.88825
9000;0.0564;2.11214
9000;0.0622;2.33906
9000;0.068;2.57282
9000;0.0738;2.81732
9000;0.0796;3.07684
9000;0.0854;3.35644
9000;0.0912;3.66249
9000;0.097;4.00337
9000;0.1028;4.39064
9000;0.1086;4.84107
9000;0.1144;5.38041
9000;0.1202;6.05094
9000;0.126;6.92875
9000;0.1318;8.16955
9000;0.1376;10.1644
9000;0.1434;14.3693
9000;0.1492;49.1873
9000;0.155;****
9000;0.1608;****
9000;0.1666;****
9000;0.1724;****
9000;0.1782;****
9000;0.184;****
9000;0.1898;****
9000;0.1956;****
9000;0.2014;****
9000;0.2072;****
9000;0.213;****
9000;0.2188;****
9000;0.2246;****
9000;0.2304;****
9000;0.2362;****
9000;0.242;****
9000;0.2478;****
9000;0.2536;****
9000;0.2594;****
9000;0.2652;****
9000;0.271;****
9000;0.2768;****
9000;0.2826;****
9000;0.2884;****
9000;0.2942;****
9000;0.3;****
11000;0.01;0.357667
11000;0.0158;0.524526
11000;0.0216;0.685161
11000;0.0274;0.851105
11000;0.0332;1.03636
11000;0.039;1.21661
11000;0.0448;1.3792
11000;0.0506;1.52932
11000;0.0564;1.67038
11000;0.0622;1.80471
11000;0.068;1.93402
11000;0.0738;2.0596
11000;0.0796;2.18248
11000;0.0854;2.30348
11000;0.0912;2.4233
11000;0.097;2.54254
11000;0.1028;2.66173
11000;0.1086;2.78137
11000;0.1144;2.90192
11000;0.1202;3.0238
11000;0.126;3.14747
11000;0.1318;3.27334
11000;0.1376;3.40187
11000;0.1434;3.53351
11000;0.1492;3.66876
11000;0.155;3.80815
11000;0.1608;3.95223
11000;0.1666;4.10165
11000;0.1724;4.2571
11000;0.1782;4.41937
11000;0.184;4.58482
11000;0.1898;4.74961
11000;0.1956;4.91381
11000;0.2014;5.0775
11000;0.2072;5.24072
11000;0.213;5.40353
11000;0.2188;5.56598
11000;0.2246;5.72811
11000;0.2304;5.88996
11000;0.2362;6.05156
11000;0.242;6.21294
11000;0.2478;6.37413
11000;0.2536;6.53515
11000;0.2594;6.69603
11000;0.2652;6.85679
11000;0.271;7.01745
11000;0.2768;7.17801
11000;0.2826;7.33851
11000;0.2884;7.49896
11000;0.2942;7.65936
11000;0.3;7.81974
13000;0.01;0.367401
13000;0.0158;0.526898
13000;0.0216;0.672973
13000;0.0274;0.814213
13000;0.0332;0.957204
13000;0.039;1.10068
13000;0.0448;1.22823
13000;0.0506;1.3431
13000;0.0564;1.44827
13000;0.0622;1.54581
13000;0.068;1.63718
13000;0.0738;1.72349
13000;0.0796;1.80558
13000;0.0854;1.88408
13000;0.0912;1.95954
13000;0.097;2.03236
13000;0.1028;2.1029
13000;0.1086;2.17146
13000;0.1144;2.23827
13000;0.1202;2.30354
13000;0.126;2.36746
13000;0.1318;2.43018
13000;0.1376;2.49185
13000;0.1434;2.55257
13000;0.1492;2.61247
13000;0.155;2.67164
13000;0.1608;2.73016
13000;0.1666;2.78811
13000;0.1724;2.84557
13000;0.1782;2.9026
13000;0.184;2.95779
13000;0.1898;3.00995
13000;0.1956;3.05926
13000;0.2014;3.10591
13000;0.2072;3.15007
13000;0.213;3.1919
13000;0.2188;3.23155
13000;0.2246;3.26915
13000;0.2304;3.30482
13000;0.2362;3.33869
13000;0.242;3.37087
13000;0.2478;3.40145
13000;0.2536;3.43054
13000;0.2594;3.45822
13000;0.2652;3.48457
13000;0.271;3.50968
13000;0.2768;3.53361
13000;0.2826;3.55643
13000;0.2884;3.57821
13000;0.2942;3.599
13000;0.3;3.61885
15000;0.01;0.380966
15000;0.0158;0.535563
15000;0.0216;0.671721
15000;0.0274;0.797659
15000;0.0332;0.918225
15000;0.039;1.03605
15000;0.0448;1.1422
15000;0.0506;1.23644
15000;0.0564;1.32152
15000;0.0622;1.39931
15000;0.068;1.47115
15000;0.0738;1.53807
15000;0.0796;1.60083
15000;0.0854;1.66002
15000;0.0912;1.71612
15000;0.097;1.76953
15000;0.1028;1.82055
15000;0.1086;1.86946
15000;0.1144;1.91647
15000;0.1202;1.96178
15000;0.126;2.00555
15000;0.1318;2.04791
15000;0.1376;2.08899
15000;0.1434;2.12889
15000;0.1492;2.16771
15000;0.155;2.20553
15000;0.1608;2.24243
15000;0.1666;2.27847
15000;0.1724;2.31371
15000;0.1782;2.3482
15000;0.184;2.38112
15000;0.1898;2.41182
15000;0.1956;2.44047
15000;0.2014;2.46725
15000;0.2072;2.49231
15000;0.213;2.51579
15000;0.2188;2.53781
15000;0.2246;2.55848
15000;0.2304;2.57791
15000;0.2362;2.59618
15000;0.242;2.6134
15000;0.2478;2.62962
15000;0.2536;2.64493
15000;0.2594;2.65939
15000;0.2652;2.67305
15000;0.271;2.68598
15000;0.2768;2.69823
15000;0.2826;2.70983
15000;0.2884;2.72083
15000;0.2942;2.73128
15000;0.3;2.7412
17000;0.01;0.3981
17000;0.0158;0.549562
17000;0.0216;0.678745
17000;0.0274;0.794387
17000;0.0332;0.901167
17000;0.039;1.00195
17000;0.0448;1.09362
17000;0.0506;1.17428
17000;0.0564;1.24647
17000;0.0622;1.31191
17000;0.068;1.37184
17000;0.0738;1.4272
17000;0.0796;1.4787
17000;0.0854;1.52689
17000;0.0912;1.57221
17000;0.097;1.61502
17000;0.1028;1.65562
17000;0.1086;1.69424
17000;0.1144;1.7311
17000;0.1202;1.76636
17000;0.126;1.80019
17000;0.1318;1.8327
17000;0.1376;1.86401
17000;0.1434;1.89422
17000;0.1492;1.92341
17000;0.155;1.95167
17000;0.1608;1.97905
17000;0.1666;2.00562
17000;0.1724;2.03143
17000;0.1782;2.05654
17000;0.184;2.08035
17000;0.1898;2.10243
17000;0.1956;2.12292
17000;0.2014;2.14197
17000;0.2072;2.1597
17000;0.213;2.17624
17000;0.2188;2.19168
17000;0.2246;2.20612
17000;0.2304;2.21964
17000;0.2362;2.2323
17000;0.242;2.24419
17000;0.2478;2.25536
17000;0.2536;2.26586
17000;0.2594;2.27575
17000;0.2652;2.28507
17000;0.271;2.29387
17000;0.2768;2.30217
17000;0.2826;2.31003
17000;0.2884;2.31746
17000;0.2942;2.3245
17000;0.3;2.33117
19000;0.01;0.418617
19000;0.0158;0.568252
19000;0.0216;0.692449
19000;0.0274;0.800818
19000;0.0332;0.898321
19000;0.039;0.987889
19000;0.0448;1.06902
19000;0.0506;1.14006
19000;0.0564;1.20327
19000;0.0622;1.26025
19000;0.068;1.31216
19000;0.0738;1.35985
19000;0.0796;1.40398
19000;0.0854;1.44507
19000;0.0912;1.48352
19000;0.097;1.51968
19000;0.1028;1.5538
19000;0.1086;1.58612
19000;0.1144;1.61682
19000;0.1202;1.64608
19000;0.126;1.67402
19000;0.1318;1.70076
19000;0.1376;1.72641
19000;0.1434;1.75106
19000;0.1492;1.77479
19000;0.155;1.79767
19000;0.1608;1.81975
19000;0.1666;1.84111
19000;0.1724;1.86178
19000;0.1782;1.88181
19000;0.184;1.90075
19000;0.1898;1.91824
19000;0.1956;1.93443
19000;0.2014;1.94944
19000;0.2072;1.96338
19000;0.213;1.97634
19000;0.2188;1.98841
19000;0.2246;1.99967
19000;0.2304;2.01019
19000;0.2362;2.02003
19000;0.242;2.02925
19000;0.2478;2.03789
19000;0.2536;2.04601
19000;0.2594;2.05364
19000;0.2652;2.06082
19000;0.271;2.06759
19000;0.2768;2.07397
19000;0.2826;2.07999
19000;0.2884;2.08569
19000;0.2942;2.09107
19000;0.3;2.09618
21000;0.01;0.442377
21000;0.0158;0.59118
21000;0.0216;0.711805
21000;0.0274;0.814881
21000;0.0332;0.905799
21000;0.039;0.987708
21000;0.0448;1.06096
21000;0.0506;1.12484
21000;0.0564;1.18145
21000;0.0622;1.23228
21000;0.068;1.27841
21000;0.0738;1.32065
21000;0.0796;1.35959
21000;0.0854;1.39573
21000;0.0912;1.42944
21000;0.097;1.46104
21000;0.1028;1.49076
21000;0.1086;1.51883
21000;0.1144;1.54543
21000;0.1202;1.57069
21000;0.126;1.59475
21000;0.1318;1.61772
21000;0.1376;1.63969
21000;0.1434;1.66076
21000;0.1492;1.68098
21000;0.155;1.70043
21000;0.1608;1.71917
21000;0.1666;1.73724
21000;0.1724;1.75469
21000;0.1782;1.77157
21000;0.184;1.78749
21000;0.1898;1.80216
21000;0.1956;1.81571
21000;0.2014;1.82826
21000;0.2072;1.83989
21000;0.213;1.85068
21000;0.2188;1.86073
21000;0.2246;1.87008
21000;0.2304;1.87881
21000;0.2362;1.88696
21000;0.242;1.89459
21000;0.2478;1.90174
21000;0.2536;1.90844
21000;0.2594;1.91474
21000;0.2652;1.92066
21000;0.271;1.92623
21000;0.2768;1.93148
21000;0.2826;1.93644
21000;0.2884;1.94112
21000;0.2942;1.94554
21000;0.3;1.94973
23000;0.01;0.469278
23000;0.0158;0.618022
23000;0.0216;0.73612
23000;0.0274;0.83528
23000;0.0332;0.921365
23000;0.039;0.997773
23000;0.0448;1.06495
23000;0.0506;1.12332
23000;0.0564;1.17489
23000;0.0622;1.22108
23000;0.068;1.26288
23000;0.0738;1.30104
23000;0.0796;1.33616
23000;0.0854;1.36866
23000;0.0912;1.39891
23000;0.097;1.42719
23000;0.1028;1.45375
23000;0.1086;1.47878
23000;0.1144;1.50244
23000;0.1202;1.52487
23000;0.126;1.54619
23000;0.1318;1.56651
23000;0.1376;1.58592
23000;0.1434;1.60449
23000;0.1492;1.62229
23000;0.155;1.63937
23000;0.1608;1.65581
23000;0.1666;1.67163
23000;0.1724;1.6869
23000;0.1782;1.70163
23000;0.184;1.71551
23000;0.1898;1.72828
23000;0.1956;1.74007
23000;0.2014;1.75096
23000;0.2072;1.76105
23000;0.213;1.77041
23000;0.2188;1.7791
23000;0.2246;1.78719
23000;0.2304;1.79474
23000;0.2362;1.80178
23000;0.242;1.80836
23000;0.2478;1.81452
23000;0.2536;1.8203
23000;0.2594;1.82572
23000;0.2652;1.83082
23000;0.271;1.83561
23000;0.2768;1.84013
23000;0.2826;1.84438
23000;0.2884;1.8484
23000;0.2942;1.8522
23000;0.3;1.8558
25000;0.01;0.499246
25000;0.0158;0.648546
25000;0.0216;0.764916
25000;0.0274;0.861164
25000;0.0332;0.943628
25000;0.039;1.01586
25000;0.0448;1.07817
25000;0.0506;1.13218
25000;0.0564;1.17981
25000;0.0622;1.22237
25000;0.068;1.26082
25000;0.0738;1.29586
25000;0.0796;1.32804
25000;0.0854;1.35777
25000;0.0912;1.3854
25000;0.097;1.41119
25000;0.1028;1.43537
25000;0.1086;1.45812
25000;0.1144;1.47959
25000;0.1202;1.49993
25000;0.126;1.51923
25000;0.1318;1.5376
25000;0.1376;1.55512
25000;0.1434;1.57186
25000;0.1492;1.58789
25000;0.155;1.60327
25000;0.1608;1.61803
25000;0.1666;1.63224
25000;0.1724;1.64592
25000;0.1782;1.65912
25000;0.184;1.67153
25000;0.1898;1.68295
25000;0.1956;1.69348
25000;0.2014;1.7032
25000;0.2072;1.71219
25000;0.213;1.72053
25000;0.2188;1.72827
25000;0.2246;1.73547
25000;0.2304;1.74217
25000;0.2362;1.74843
25000;0.242;1.75428
25000;0.2478;1.75975
25000;0.2536;1.76487
25000;0.2594;1.76968
25000;0.2652;1.7742
25000;0.271;1.77845
25000;0.2768;1.78245
25000;0.2826;1.78622
25000;0.2884;1.78978
25000;0.2942;1.79314
25000;0.3;1.79632
